Add [purple]Dragon Egg[cu],-7,
Add [purple]Caw Egg[cu],-5,
Add [purple]Dragon[cu],-43,
Add [purple]Lich[cu],-24,
Add [purple]Banshee[cu],-16,
Add [purple]Bramble[cu],-13,
Add [purple]Cyclops[cu],-13,
Add [purple]Hydra[cu],-21,
Add [purple]Basilisk[cu],-12,
Add [purple]Crone[cu],-6,
Add [purple]Caw[cu],-9,
Add [purple]Troll[cu],-15,
Add [purple]Slate[cu],-11,
Add [purple]Spiker[cu],-16,
Add [purple]Boar[cu],-6,
Add [purple]Ghost[cu],-8,
Add [purple]Demon[cu],-13,
Add [purple]Ogre[cu],-10,
Add [purple]Alpha[cu],-10,
Add [purple]Slimer[cu],-8,
Add [purple]Wizz[cu],-8,
Add [purple]Warchief[cu],-9,
Add [purple]Bandit[cu],-6,
Add [purple]Saber[cu],-9,
Add [purple]Fanatic[cu],-8,
Add [purple]Sudul[cu],-5,
Add [purple]Quartz[cu],-6,
Add [purple]Snake[cu],-5,
Add [purple]Wolf[cu],-4,
Slimedemic,-4,
Sandstorm,-1,
Summon Spikers,-40,
3rd turn Slates,-10,
Worse Items++,-7,
Worse Items+,-3,
Worse Items,-1,
Armour++++,-5,
Armour+++,-4,
Armour++,-3,
Armour+,-2,
Armour,-1,
Stitch+,-4,
Stitch,-2,
Edge Death,-15,
Bottom Death,-7,
Middle Death,-7,
Top Death,-7,
Mana Debt+++,-4,
Mana Debt++,-3,
Mana Debt+,-2,
Mana Debt,-1,
i-Exhaustion,-2,
i-Weariness,-1,
i-Broken Spirit,-2,
i-Broken Heart,-1,
i-Wretched Crown,-2,
i-Soul Link,-2,
i-Slimed,-2,
i-Pharoah's Curse,-2,
i-D4,-1,
i-Mould,-1,
i-Handcuffs,-1,
i-Lead Weight,-1,
i-Affliction,-1,
i-Martyr,-1,
i-Coiled Snake,-1,
Ouroboros,-4,
Rise,-7,
Back to Basics,-5,
Summon Caws,-25,
Summon Cyclops,-34,
Monster Rights +2,-6,
Monster Rights +1,-3,
Monster Right +2,-4,
Monster Right +1,-2,
Monster Left +5,-5,
Monster Left +4,-4,
Monster Left +3,-3,
Monster Left +2,-2,
Monster Left +1,-1,
Start Damaged++++,-5,
Start Damaged+++,-4,
Start Damaged++,-3,
Start Damaged+,-2,
Start Damaged,-1,
Doom+++++++,-25,
Doom++++++,-13,
Doom+++++,-8,
Doom++++,-6,
Doom+++,-4,
Doom++,-3,
Doom+,-2,
Doom,-1,
Summon Boars,-18,
Skulk,-1,
Summon Basilisks,-32,
Growing HP,-6,
Monster +2,-17,
Monster +1,-9,
Monster Row +2,-13,
Monster Row +1,-7,
Monster Column +2,-9,
Monster Column +1,-5,
Final Boss Curse,-2,
1-10 curses,-7,
15-16 curses,-2,
De-level every other,-12,
De-level top three,-12,
De-level top and bottom,-8,
Skip rewards 11-19,-15,
Skip rewards 18-19,-3,
Skip rewards 5,-3,
Boss Spirits,-15,
Reanimated Bosses,-7,
Growing HP++,-18,
Growing HP+,-12,
Curse of Horus,-13,
Summon Suduls,-14,
Single Burst,-2,
Summon Warchiefs,-25,
Fourth death,-4,
Summon Wizz,-23,
3rd turn Slimers,-7,
-3 Max Mana,-2,
Stone Monsters,-4,
3rd turn Alphas,-8,
Mundane,-3,
Summon Ghosts,-23,
Skulk++,-3,
3rd turn Caw Eggs,-4,
A,-1,
XYZ,-1,
Boss Armour,-1,
Spiky,-1,
Single Spells,-5,
Slow Spells+++,-4,
Slow Spells++,-3,
Slow Spells+,-2,
Bottom 1 hp,-3,
Summon Ogres,-27,
Bottom Poison++,-3,
Summon Crones,-19,
3rd turn Dragon Eggs,-6,
