i-Ritual Dagger,2,
i-Lich Finger,2,
Hero mana-gain,30,
Hero bloodlust,22,
Hero ego,4,
Jewelled Chalice,4,
Boss Smash+,8,
Boss Smash,4,
Survival Specialist+,8,
Survival Specialist,4,
Heal 5th,3,
Shield 3rd,5,
i-Bag of Holding,10,
i-Banned,7,
i-Illegal,6,
i-Ethereal Cloak,6,
i-Diamond Ring,6,
i-placeholder,6,
i-Fertiliser,6,
i-Cursed Bolt,1,
i-Tower Shield,1,
i-Wandcraft,4,
i-Clumsy Hammer,1,
i-Sapphire,1,
i-Dynamo,3,
Hero ranged,3,
i-Sapphire Ring,4,
i-Sack of Mana,2,
i-InfiniHeal,3,
Monster Blank,6,
i-Spell: Light,4,
Great Start,7,
Shiny,4,
Shrink,4,
Hero terminal,4,
BLERGHING,14,
i-Wax Seal,3,
i-Ghost Shield,3,
i-Faerie Pact,2,
i-Spell: Restore,1,
i-Catnip,3,
i-Unholy Strength,1,
i-Scorpion Tail,4,
i-Face of Horus,6,
Heal+,5,
i-Tooth Necklace,3,
i-Determination,2,
Hero focus,12,
i-Burning Halo,4,
i-Shortsword,1,
i-Rejuvenation Wand,1,
Hero self-shield,12,
i-Tentacle,3,
i-Idol of Chrzktx,2,
i-Gauntlet,4,
i-Lich's Tome,1,
Fizzing,4,
Hero duel,8,
Hero patient,4,
i-Fangs,5,
i-Spell: Infinity,5,
i-Egg Basket,5,
i-Diamond Skull,5,
i-Poseidon's Charm,5,
i-Dolphin,4,
i-Helm of Power,4,
i-Goblet of Life,4,
i-Iron Crown,4,
i-Timestone,4,
i-Bullseye,4,
i-Charged Hammer,4,
i-Eye of Horus,4,
i-Chaos Wand,4,
i-Dumbbell,4,
i-Boarhide Bracers,4,
i-Angel Feather,4,
i-Horned Viper,4,
i-Emerald Mirror,4,
i-Silk Cape,4,
i-Collar,4,
i-Triple Shuriken,4,
i-Sushi,4,
i-Cocoon,4,
i-Brimstone,4,
i-Olympian Trident,4,
i-Standard,4,
i-Ironblood Pendant,4,
i-Serration,4,
i-Singularity,4,
Hero steel,12,
Essence Capture+,6,
Bolt Spell,4,
Hero overdog,8,
i-Anvil,3,
i-Pocket Phylactery,1,
+2 hero hp,7,
Peace,200,
i-Archmage Orb,6,
Hero cleanse,6,
i-Overflowing Chalice,3,
i-Origami,1,
Hero engage,13,
i-Deadly Bolt,4,
i-Three-of-a-Kind,1,
i-Crescent Shield,3,
i-Pauldron,2,
Shield+,6,
i-Spell: Sprout,1,
Hero deathwish,13,
Poison Immunity,5,
Hero poison,15,
Essence Capture,3,
Hero inspired,10,
Hero pair,8,
i-Silver Pendant,3,
i-Whetstone,1,
i-Enchanted Shield,1,
i-Autumn Leaf,1,
i-Droopy Hat,1,
i-Iron Pendant,1,
i-Lightning Rod,1,
i-Abacus,1,
i-Lead Boots,1,
i-Rain of Arrows,1,
i-Scalpel,1,
i-Pure Heart Pendant,1,
i-Urn,1,
i-Glass Blade,1,
i-Golden Thread,1,
i-Spell: Remedy,1,
i-Incense,1,
i-Iron Heart,1,
i-Regen Potion,1,
i-Leather Gloves,1,
i-Wandify,1,
i-Whey,1,
i-Cheater's Sleeves,1,
i-Fletching,1,
i-Silver Imp,1,
i-Square Wheel,1,
i-Titanbane Potion,1,
i-Friendship Bracelet,1,
i-First-aid Kit,1,
i-2 of Hearts,1,
i-Mana Potion,1,
i-Sapphire Skull,1,
i-Liqueur,1,
i-Twin Daggers,1,
i-Blessed Ring,1,
i-Longbow,1,
i-Blessed Water,1,
i-Relic,1,
i-Big Hammer,1,
i-Citrine Ring,1,
i-Burning Blade,1,
i-Powdered Mana,1,
Hero repel,18,
Preparation,4,
Hero underdog,8,
Absorb bosses,10,
+1 max mana per boss,1,
Reroll per boss,6,
Level-up every other,21,
Level-up top three,21,
Level-up top and bottom,14,
Level-up bottom,7,
Level-up middle,7,
Level-up top,7,
+2 Rerolls,7,
+1 Reroll,4,
[b]Echo[b] ECHO echo...,6,
Left Dog,5,
Monster decay,2,
Monster single-use,9,
